[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/dave/team/test_ws/install/client/share/ament_index/resource_index/package_run_dependencies/client
-- Up-to-date: /home/dave/team/test_ws/install/client/share/ament_index/resource_index/parent_prefix_path/client
-- Up-to-date: /home/dave/team/test_ws/install/client/share/client/environment/ament_prefix_path.sh
-- Up-to-date: /home/dave/team/test_ws/install/client/share/client/environment/path.sh
-- Up-to-date: /home/dave/team/test_ws/install/client/share/client/local_setup.bash
-- Up-to-date: /home/dave/team/test_ws/install/client/share/client/local_setup.sh
-- Up-to-date: /home/dave/team/test_ws/install/client/share/client/local_setup.zsh
-- Up-to-date: /home/dave/team/test_ws/install/client/share/ament_index/resource_index/packages/client
-- Up-to-date: /home/dave/team/test_ws/install/client/share/client/cmake/clientConfig.cmake
-- Up-to-date: /home/dave/team/test_ws/install/client/share/client/cmake/clientConfig-version.cmake
-- Up-to-date: /home/dave/team/test_ws/install/client/share/client/package.xml
