[100%] Built target global_parameter_server
[100%] Built target global_parameter_server
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/dave/team/test_ws/install/my_robot_bringup/lib/my_robot_bringup/global_parameter_server
-- Up-to-date: /home/dave/team/test_ws/install/my_robot_bringup/share/my_robot_bringup/launch
-- Installing: /home/dave/team/test_ws/install/my_robot_bringup/share/my_robot_bringup/launch/my_robot.launch.py
-- Up-to-date: /home/dave/team/test_ws/install/my_robot_bringup/share/my_robot_bringup/config
-- Up-to-date: /home/dave/team/test_ws/install/my_robot_bringup/share/my_robot_bringup/config/global_params.yaml
-- Up-to-date: /home/dave/team/test_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date: /home/dave/team/test_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/dave/team/test_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/dave/team/test_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date: /home/dave/team/test_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/dave/team/test_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/dave/team/test_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date: /home/dave/team/test_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/dave/team/test_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/dave/team/test_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date: /home/dave/team/test_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
